"genus","species","scientificName","decimalLatitude","decimalLongitude"
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.1498,168.5883
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.0835,168.5682
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.0671,168.5691
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.0999,168.5673
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.1164,168.5664
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.0324,168.5
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.0665,168.5455
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.0153,168.4773
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3437,169.1482
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4232,169.4303
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4137,169.3593
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4301,169.3587
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3892,169.0785
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3746,169.0518
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3577,169.0288
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3571,169.0051
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4393,169.0013
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3402,168.9821
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3566,168.9813
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4388,168.9775
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4213,168.9308
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4218,168.9545
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4281,169.3373
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4132,169.3355
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3968,169.3362
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4022,169.7462
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3869,169.717
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3693,169.6462
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4418,169.5486
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3567,169.5302
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3842,169.5507
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3838,169.5269
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4409,169.501
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4213,169.5065
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3994,169.4788
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4405,169.4772
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4159,169.4782
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3415,169.4571
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.399,169.455
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.3118,169.1971
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4607,169.1575
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5027,169.1557
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5897,169.2307
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4612,169.2622
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5905,169.2676
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4617,169.286
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5449,168.9023
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5561,168.8886
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5009,169.0724
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5013,169.0509
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4476,169.1176
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5013,169.0914
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.547,168.9582
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5763,169.3911
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4719,169.3915
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4882,169.3862
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5955,169.4023
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5765,169.4006
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5473,169.422
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.489,169.4266
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4732,169.4165
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.49,169.4373
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4565,169.4528
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4754,169.4486
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4902,169.4468
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5189,169.4457
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4905,169.4682
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5767,169.4101
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4895,169.5528
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5047,169.5273
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4897,169.5111
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4758,169.5212
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.5044,169.507
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.4899,169.5719
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.1522,168.6829
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-46.1023,168.6618
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3913,176.2454
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.1999,173.2653
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.1723,173.2429
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.258,173.6866
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2158,173.6715
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2742,173.6672
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2132,173.6655
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2576,173.6575
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2352,173.6459
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2503,173.7179
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.2335,173.6982
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.3451,173.3206
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5329,173.6119
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.54,173.645
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5392,173.644
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5418,173.651
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.3423,173.3498
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.3431,173.3478
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.348,173.3416
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.1434,175.1667
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.3709,174.6789
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.3652,174.6853
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-41.7066,172.8251
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0235,175.7568
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0711,175.238
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0702,175.2277
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0685,175.2082
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0232,175.2032
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.132,175.1956
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0702,175.1938
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.1278,175.1894
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.1336,175.1863
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0751,175.1855
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0718,175.1773
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.1458,175.1533
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0199,175.2063
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.542,173.6641
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5254,173.4992
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5245,173.4972
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.4235,174.2618
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.3056,174.2575
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.4349,174.2495
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.3063,174.2384
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.8614,174.1335
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.8677,174.1132
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.53,173.6361
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.6231,173.634
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.6201,173.5987
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.6217,173.5987
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.405,174.3053
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5006,173.5461
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5074,173.5077
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5106,173.5066
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5073,173.5057
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.5163,173.5004
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.6525,175.8556
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.9396,175.9818
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.8424,175.6467
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.8392,175.6331
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0097,175.5752
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.8756,175.9128
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4078,176.2361
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4128,176.2299
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.426,176.2269
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4327,176.2071
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3986,176.2538
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3214,176.3513
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5434,175.3303
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5434,175.3376
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.8954,176.7321
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0191,176.0635
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1979,176.0493
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1098,176.0455
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0476,175.5731
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0476,175.9648
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2487,176.573
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2438,176.5719
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2504,176.5636
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.234,176.5623
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1434,176.3618
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2389,176.5624
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1833,176.3059
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.184,176.3174
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.237,176.1509
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2396,176.1227
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2347,176.1185
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2265,176.1111
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0215,176.0823
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1153,176.7389
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1054,176.7356
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1285,176.4659
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1401,176.4598
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1467,176.463
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1655,176.4789
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2391,176.5425
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-41.7856,172.7541
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.1645,176.4987
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2433,177.233
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2236,177.2273
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0333,176.925
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.0458,176.9127
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5584,175.4981
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5617,175.4823
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5534,175.4121
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5419,175.4173
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.6704,175.5769
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.6704,175.5811
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5476,175.3407
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5419,175.3984
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.5484,175.3481
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3199,177.3394
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3252,177.3677
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3155,177.3612
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3123,177.3507
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3721,175.3673
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4792,175.3818
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.3648,176.129
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.2473,177.2425
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.8343,175.5552
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.7898,175.5386
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-35.3989,174.2712
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.9834,176.4837
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.9627,176.495
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.9629,176.4729
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0904,175.3416
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.1349,175.4008
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.1007,175.1482
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.9989,175.2943
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0748,175.0553
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0963,175.0721
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.098,175.0774
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0592,175.0618
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0748,175.0617
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0128,175.7409
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-39.0781,175.5509
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.761,175.5233
